============================= test session starts ==============================
platform darwin -- Python 3.13.2, pytest-9.0.0, pluggy-1.6.0
rootdir: /Users/loganlarlham/Documents/ItBee
plugins: hypothesis-6.148.2
collected 1 item

tests/test_cli_integration.py 
TIMEOUT waiting for 'OK'.
Buffer content:
0 words, 0 pts
DEBUG: Gen attempt 1: c + ['d', 'r', 'a', 'l', 'o', 'n'] -> 0 words, 0 pts
Italian Spelling Bee
==================
Create words using the given letters. Each word must:
- Be at least 4 letters long
- Use the center letter (shown in [brackets])
- Only use the given letters
- Letters can be used multiple times

Accented letters: input is normalized by removing diacritics (e.g. "è" -> "e").
So enter words without accents or they'll be treated as their base letters.

Commands during play:
  help     - Show this help message
  shuffle  - Shuffle the outer letters
  list     - Show found words
  score    - Show current score
  hint     - Get a hint (costs points!)
  giveup   - Show all possible words
  restart  - Start a new game
  quit     - Exit the game

[A]  t e o g i m
Found 0/0   Score 0 / 0   Goal 0
> missing required letter
[A]  t e o g i m
Found 0/0   Score 0 / 0   Goal 0
> 

F

=================================== FAILURES ===================================
______________________________ test_cli_game_flow ______________________________

tmp_path = PosixPath('/private/var/folders/n8/l_thwp511tqdnvx3xvmjy3y80000gn/T/pytest-of-loganlarlham/pytest-13/test_cli_game_flow0')

    def test_cli_game_flow(tmp_path):
        """Test the full game flow via CLI."""
        # Set a custom home dir for the test to avoid messing with user's session
        env = {"HOME": str(tmp_path), "PYTHONPATH": "."}
    
        # Run with a fixed seed so we know the board
        # Seed 12345 -> Required: 'c', Others: 'e', 's', 'n', 'i', 'd', 'f'
        # Valid words: 'dice', 'scendi', ...
        cmd = f"{sys.executable} -m it_spelling_bee.cli --seed 12345 --no-color"
    
        child = pexpect.spawn(cmd, env=env, encoding="utf-8", timeout=5)
    
        # Expect prompt
        child.expect("> ")
    
        # 1. Guess a valid word
        child.sendline("dice")
        try:
>           child.expect("OK")

tests/test_cli_integration.py:28: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.13/site-packages/pexpect/spawnbase.py:354: in expect
    return self.expect_list(compiled_pattern_list,
.venv/lib/python3.13/site-packages/pexpect/spawnbase.py:383: in expect_list
    return exp.expect_loop(timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/pexpect/expect.py:181: in expect_loop
    return self.timeout(e)
           ^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <pexpect.expect.Expecter object at 0x10621b4d0>
err = TIMEOUT('Timeout exceeded.')

    def timeout(self, err=None):
        spawn = self.spawn
    
        spawn.before = spawn._before.getvalue()
        spawn.after = TIMEOUT
        index = self.searcher.timeout_index
        if index >= 0:
            spawn.match = TIMEOUT
            spawn.match_index = index
            return index
        else:
            spawn.match = None
            spawn.match_index = None
            msg = str(spawn)
            msg += '\nsearcher: %s' % self.searcher
            if err is not None:
                msg = str(err) + '\n' + msg
    
            exc = TIMEOUT(msg)
            exc.__cause__ = None    # in Python 3.x we can use "raise exc from None"
>           raise exc
E           pexpect.exceptions.TIMEOUT: Timeout exceeded.
E           <pexpect.pty_spawn.spawn object at 0x1062697f0>
E           command: /Users/loganlarlham/Documents/ItBee/.venv/bin/python
E           args: [b'/Users/loganlarlham/Documents/ItBee/.venv/bin/python', b'-m', b'it_spelling_bee.cli', b'--seed', b'12345', b'--no-color']
E           buffer (last 100 chars): 're 0 / 0   Goal 0\r\n> missing required letter\r\n[A]  t e o g i m\r\nFound 0/0   Score 0 / 0   Goal 0\r\n> '
E           before (last 100 chars): 're 0 / 0   Goal 0\r\n> missing required letter\r\n[A]  t e o g i m\r\nFound 0/0   Score 0 / 0   Goal 0\r\n> '
E           after: <class 'pexpect.exceptions.TIMEOUT'>
E           match: None
E           match_index: None
E           exitstatus: None
E           flag_eof: False
E           pid: 63205
E           child_fd: 7
E           closed: False
E           timeout: 5
E           delimiter: <class 'pexpect.exceptions.EOF'>
E           logfile: None
E           logfile_read: None
E           logfile_send: None
E           maxread: 2000
E           ignorecase: False
E           searchwindowsize: None
E           delaybeforesend: 0.05
E           delayafterclose: 0.1
E           delayafterterminate: 0.1
E           searcher: searcher_re:
E               0: re.compile('OK')

.venv/lib/python3.13/site-packages/pexpect/expect.py:144: TIMEOUT
=========================== short test summary info ============================
FAILED tests/test_cli_integration.py::test_cli_game_flow - pexpect.exceptions...
============================== 1 failed in 5.40s ===============================
